"Handle","Title","Body (HTML)","Vendor","Type","Tags","Published","Option1 Name","Option1 Value","Variant SKU","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Requires Shipping","Variant Taxable","Image Src","Image Position","Image Alt Text","Gift Card","SEO Title","SEO Description","Status"
"soapstone-pressure-cooker-4l","","","","","","","","","","","","","","","","","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/pressure-cooker-4l/afb242e7-6ddb-41e2-b71f-3a682cfa704f.png","2","Panela de Pressão de Pedra-Sabão - 4 Litros","","","",""
"dutch-soapstone-pot-2in1","Panela Holandesa de Pedra-Sabão 2 em 1","<p>A panela holandesa de pedra-sabão 2 em 1 é uma peça culinária versátil e charmosa, projetada para oferecer funcionalidade e beleza à sua experiência de cozinha. Feita de pedra-sabão, um material que retém e distribui o calor de maneira uniforme, esta panela proporciona um cozimento eficiente e preciso. O design 2 em 1 combina duas funções distintas em uma única peça. Na base, você encontra uma panela funda, ideal para preparar ensopados, sopas, molhos e diversos pratos que exigem cozimento lento e uniforme. A tampa de pedra-sabão serve como uma frigideira plana adicional. Esse recurso extra amplia as opções culinárias, permitindo grelhar, dourar ou fritar alimentos com eficiência. A tampa se integra perfeitamente ao conjunto, oferecendo versatilidade sem comprometer o visual elegante e rústico da peça.</p><h3>O que está incluso</h3><ul><li>1 x Panela Holandesa Funda de Pedra-Sabão (Altura: 10 cm, diâmetro: 23 cm, capacidade: 3 litros)</li><li>1 x Tampa de Pedra-Sabão que funciona como frigideira plana (Altura: 4 cm, diâmetro: 23 cm)</li><li>1 x Kit Inicial Culinário Grátis (Óleo de Cura e Ervas Artesanais)</li></ul><h3>Por que pedra-sabão</h3><ul><li>Design 2 em 1: uma panela funda para ensopados, sopas e molhos, mais uma tampa que vira frigideira plana.</li><li>A pedra-sabão retém e distribui o calor de maneira uniforme para um cozimento eficiente e preciso.</li><li>A tampa plana permite grelhar, dourar ou fritar — ampliando suas opções culinárias.</li><li>Retém e libera o calor gradualmente, mantendo os alimentos quentes muito tempo após o cozimento.</li><li>Extremamente resistente e durável — quando bem cuidada, pode durar centenas de anos.</li></ul><p><strong>Especificações:</strong> 3L · Gás · Fogão a Lenha · Forno</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>Por ser uma peça totalmente artesanal, pequenas variações de dimensões, textura e coloração são normais e tornam sua peça única.</em></p>","Stoneflame","pots","pots, Versátil, pedra-sabao, artesanal","TRUE","Title","Default Title","DUTCH_SOAPSTONE_POT_2IN1","shopify","10","deny","manual","1495.00","TRUE","TRUE","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/dutch-pot-2in1/main.png","1","Panela Holandesa de Pedra-Sabão 2 em 1","FALSE","Panela Holandesa de Pedra-Sabão 2 em 1","Uma panela funda e uma chapa plana em uma só peça","active"
"dutch-soapstone-pot-2in1","","","","","","","","","","","","","","","","","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/dutch-pot-2in1/lifestyle.png","2","Panela Holandesa de Pedra-Sabão 2 em 1","","","",""
"dutch-soapstone-pot-2in1","","","","","","","","","","","","","","","","","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/dutch-pot-2in1/stacked.png","3","Panela Holandesa de Pedra-Sabão 2 em 1","","","",""
"dutch-soapstone-pot-2in1","","","","","","","","","","","","","","","","","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/dutch-pot-2in1/open-lid.png","4","Panela Holandesa de Pedra-Sabão 2 em 1","","","",""
"soapstone-pot-5l","Panela de Pedra-Sabão 5 Litros","<p>Das raízes de Minas Gerais, no Brasil, um ofício passado de geração em geração. As panelas de pedra-sabão têm a capacidade de reter e liberar o calor gradualmente, mantendo os alimentos quentes por aproximadamente 1 a 2 horas após o cozimento. Além disso, é uma opção muito mais saudável. Estudos recentes indicam a transferência natural de minerais benéficos — como ferro (Fe), zinco (Zn), cálcio (Ca) e magnésio (Mg) — da panela para a comida, e também é livre de substâncias tóxicas. A pedra-sabão é um material extremamente forte e durável. Quando bem cuidada, uma panela pode durar gerações, mantendo sua funcionalidade por centenas de anos.</p><h3>O que está incluso</h3><ul><li>1 x Panela de Pedra-Sabão de 5 Litros</li><li>1 x Tampa de Pedra-Sabão Combinando, com Detalhes em Cobre</li><li>1 x Kit Inicial Culinário Grátis (Óleo de Cura e Ervas Artesanais)</li></ul><h3>Por que pedra-sabão</h3><ul><li>Retém e libera o calor gradualmente, mantendo os alimentos quentes por 1 a 2 horas após o cozimento.</li><li>Refeições mais saudáveis! Transfere naturalmente minerais benéficos (Ferro, Zinco, Cálcio, Magnésio) para a comida.</li><li>Livre de substâncias tóxicas, garantindo segurança para você e sua família.</li><li>Feita à mão em Minas Gerais, com uma tradição passada de geração em geração.</li><li>Extremamente forte e durável — quando bem cuidada, pode durar gerações.</li></ul><p><strong>Especificações:</strong> 5L · Gás · Fogão a Lenha · Forno</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>Por ser uma peça totalmente artesanal, pequenas variações de dimensões, textura e coloração são normais e tornam sua peça única.</em></p>","Stoneflame","pots","pots, Artesanal, pedra-sabao, artesanal","TRUE","Title","Default Title","SOAPSTONE_POT_5L","shopify","10","deny","manual","2445.00","TRUE","TRUE","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/soapstone-pot-5l/main.png","1","Panela de Pedra-Sabão 5 Litros","FALSE","Panela de Pedra-Sabão 5 Litros","Gerações de ofício de Minas Gerais","active"
"soapstone-pot-5l","","","","","","","","","","","","","","","","","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/soapstone-pot-5l/open-lid.png","2","Panela de Pedra-Sabão 5 Litros","","","",""
"soapstone-pot-4l","Panela de Pedra-Sabão 4 Litros","<p>Das raízes de Minas Gerais, no Brasil, um ofício passado de geração em geração. As panelas de pedra-sabão têm a capacidade de reter e liberar o calor gradualmente, mantendo os alimentos quentes por aproximadamente 1 a 2 horas após o cozimento. Além disso, é uma opção muito mais saudável. Estudos recentes indicam a transferência natural de minerais benéficos — como ferro (Fe), zinco (Zn), cálcio (Ca) e magnésio (Mg) — da panela para a comida, e também é livre de substâncias tóxicas. A pedra-sabão é um material extremamente forte e durável. Quando bem cuidada, uma panela pode durar gerações, mantendo sua funcionalidade por centenas de anos.</p><h3>O que está incluso</h3><ul><li>1 x Panela de Pedra-Sabão de 4 Litros</li><li>1 x Tampa de Pedra-Sabão Combinando, com Detalhes em Cobre</li><li>1 x Kit Inicial Culinário Grátis (Óleo de Cura e Ervas Artesanais)</li></ul><h3>Por que pedra-sabão</h3><ul><li>Retém e libera o calor gradualmente, mantendo os alimentos quentes por 1 a 2 horas após o cozimento.</li><li>Refeições mais saudáveis! Transfere naturalmente minerais benéficos (Ferro, Zinco, Cálcio, Magnésio) para a comida.</li><li>Livre de substâncias tóxicas, garantindo segurança para você e sua família.</li><li>Feita à mão em Minas Gerais, com uma tradição passada de geração em geração.</li><li>Extremamente forte e durável — quando bem cuidada, pode durar gerações.</li></ul><p><strong>Especificações:</strong> 4L · Gás · Fogão a Lenha · Forno</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>Por ser uma peça totalmente artesanal, pequenas variações de dimensões, textura e coloração são normais e tornam sua peça única.</em></p>","Stoneflame","pots","pots, Artesanal, pedra-sabao, artesanal","TRUE","Title","Default Title","SOAPSTONE_POT_4L","shopify","10","deny","manual","1995.00","TRUE","TRUE","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/soapstone-pot-4l/main.png","1","Panela de Pedra-Sabão 4 Litros","FALSE","Panela de Pedra-Sabão 4 Litros","Gerações de ofício de Minas Gerais","active"
"soapstone-pot-4l","","","","","","","","","","","","","","","","","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/soapstone-pot-4l/open-lid.png","2","Panela de Pedra-Sabão 4 Litros","","","",""
"soapstone-pot-3l","Panela de Pedra-Sabão 3 Litros","<p>Das raízes de Minas Gerais, no Brasil, um ofício passado de geração em geração. As panelas de pedra-sabão têm a capacidade de reter e liberar o calor gradualmente, mantendo os alimentos quentes por aproximadamente 1 a 2 horas após o cozimento. Além disso, é uma opção muito mais saudável. Estudos recentes indicam a transferência natural de minerais benéficos — como ferro (Fe), zinco (Zn), cálcio (Ca) e magnésio (Mg) — da panela para a comida, e também é livre de substâncias tóxicas. A pedra-sabão é um material extremamente forte e durável. Quando bem cuidada, uma panela pode durar gerações, mantendo sua funcionalidade por centenas de anos.</p><h3>O que está incluso</h3><ul><li>1 x Panela de Pedra-Sabão de 3 Litros</li><li>1 x Tampa de Pedra-Sabão Combinando, com Detalhes em Cobre</li><li>1 x Kit Inicial Culinário Grátis (Óleo de Cura e Ervas Artesanais)</li></ul><h3>Por que pedra-sabão</h3><ul><li>Retém e libera o calor gradualmente, mantendo os alimentos quentes por 1 a 2 horas após o cozimento.</li><li>Refeições mais saudáveis! Transfere naturalmente minerais benéficos (Ferro, Zinco, Cálcio, Magnésio) para a comida.</li><li>Livre de substâncias tóxicas, garantindo segurança para você e sua família.</li><li>Feita à mão em Minas Gerais, com uma tradição passada de geração em geração.</li><li>Extremamente forte e durável — quando bem cuidada, pode durar gerações.</li></ul><p><strong>Especificações:</strong> 3L · Gás · Fogão a Lenha · Forno</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>Por ser uma peça totalmente artesanal, pequenas variações de dimensões, textura e coloração são normais e tornam sua peça única.</em></p>","Stoneflame","pots","pots, Artesanal, pedra-sabao, artesanal","TRUE","Title","Default Title","SOAPSTONE_POT_3L","shopify","10","deny","manual","1195.00","TRUE","TRUE","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/soapstone-pot-3l/main.png","1","Panela de Pedra-Sabão 3 Litros","FALSE","Panela de Pedra-Sabão 3 Litros","Gerações de ofício de Minas Gerais","active"
"soapstone-pot-3l","","","","","","","","","","","","","","","","","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/soapstone-pot-3l/open-lid.png","2","Panela de Pedra-Sabão 3 Litros","","","",""
"set-5-soapstone-pots","Conjunto de 5 Panelas de Pedra-Sabão 0,8L | 1L | 1,5L | 2L + Brinde","<p>Este conjunto de panelas de pedra-sabão é perfeito para aproveitar as refeições com estilo entre amigos ou em família! Ideal para servir até 4 pessoas. Feito à mão com pedra-sabão genuína, este conjunto completo cobre o cozimento do dia a dia — de pequenos caldeirões a uma frigideira versátil — trazendo o sabor autêntico e o calor da cozinha na pedra para a sua mesa.</p><h3>O que está incluso</h3><ul><li>1 x Caldeirão de 0,8 litro (11 cm de altura x 13 cm de diâmetro)</li><li>1 x Frigideira com tampa, aproximadamente 1 litro (6 cm de altura x 20 cm de diâmetro)</li><li>1 x Panela de 1 litro (9,5 cm de altura x 15,5 cm de diâmetro)</li><li>1 x Panela de 1,5 litro (9,5 cm de altura x 18 cm de diâmetro)</li><li>1 x Panela de 2 litros (9,5 cm de altura x 23 cm de diâmetro)</li><li>1 x Brinde Grátis (selecionado conforme disponibilidade de estoque)</li></ul><h3>Por que pedra-sabão</h3><ul><li>Tem a capacidade de liberar gradualmente o calor contido na pedra, mantendo os alimentos quentes por cerca de 1 a 2 horas após o cozimento.</li><li>Muito mais saudável! Estudos recentes indicam a transferência de nutrientes benéficos (Fe, Zn, Ca, Mg) da panela para a comida.</li><li>A pedra-sabão é um material extremamente durável; se bem cuidada, durará centenas de anos.</li><li>As panelas são naturalmente antiaderentes, facilitando muito a limpeza e o cozimento.</li><li>Pode ser usada em fogão a gás, fogão a lenha e também no forno!</li></ul><p><strong>Especificações:</strong> 0,8L + 1L + 1L + 1,5L + 2L · Gás · Fogão a Lenha · Forno</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>As panelas de pedra são feitas em um processo totalmente artesanal, por isso pode haver pequenas variações nas dimensões das peças.</em></p>","Stoneflame","sets","sets, Conjunto Especial, pedra-sabao, artesanal","TRUE","Title","Default Title","SET_5_SOAPSTONE_POTS","shopify","10","deny","manual","2950.00","TRUE","TRUE","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/set-5-pots/main.png","1","Conjunto de 5 Panelas de Pedra-Sabão 0,8L | 1L | 1,5L | 2L + Brinde","FALSE","Conjunto de 5 Panelas de Pedra-Sabão 0,8L | 1L | 1,5L | 2L + Brinde","Um conjunto completo de pedra-sabão para toda a família","active"
"set-5-soapstone-pots","","","","","","","","","","","","","","","","","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/set-5-pots/set-spread.png","2","Conjunto de 5 Panelas de Pedra-Sabão 0,8L | 1L | 1,5L | 2L + Brinde","","","",""
"dream-kitchen-cookware-set","Conjunto de Panelas de Pedra-Sabão – Cozinha dos Sonhos","<p>Este é um conjunto versátil que atenderá às diversas necessidades de uma cozinha. Feito à mão com pedra-sabão genuína, o conjunto Cozinha dos Sonhos reúne tudo o que você precisa para cozinhar como um artesão — de frigideira e panelas a uma panela de pressão de pedra, uma travessa de lasanha, um pilão e uma cuscuzeira 3 em 1. Uma coleção completa que transforma cada refeição em uma autêntica experiência de cozinha na pedra.</p><h3>O que está incluso</h3><ul><li>1 x Frigideira de 23 cm (5 cm de altura x 23 cm de diâmetro)</li><li>1 x Panela de 2 litros (9,5 cm de altura x 22 cm de diâmetro)</li><li>1 x Panela de pressão de 3 litros (14,5 cm de altura x 19 cm de diâmetro)</li><li>1 x Travessa de lasanha de tamanho médio</li><li>1 x Pilão com faixa de cobre</li><li>1 x Cuscuzeira/panela 3 em 1 – 4 litros (2 litros em cada seção)</li><li>1 x Manual de cura</li></ul><h3>Por que pedra-sabão</h3><ul><li>Tem a capacidade de liberar gradualmente o calor contido na pedra, mantendo os alimentos quentes por cerca de 1 a 2 horas após o cozimento.</li><li>Muito mais saudável! Estudos recentes indicam a transferência de nutrientes benéficos (Fe, Zn, Ca, Mg) da panela para a comida.</li><li>A pedra-sabão é um material extremamente durável; se bem cuidada, durará centenas de anos.</li><li>As panelas são naturalmente antiaderentes, facilitando muito a limpeza e o cozimento.</li><li>Pode ser usada em fogão a gás, fogão a lenha e também no forno!</li></ul><p><strong>Especificações:</strong> Frigideira + Panela 2L + Panela de Pressão 3L + Travessa de Lasanha + Pilão + Cuscuzeira 4L</p><p><strong>Garantia:</strong> 3 meses contra defeitos de fabricação.</p><p><em>As peças de pedra-sabão são enviadas novas em seu estado natural (cinza) e precisam passar por um processo de cura antes do primeiro uso — após a cura, sua peça ficará permanentemente preta (um manual de cura passo a passo está incluído). Como cada peça é totalmente artesanal e medida em litros, pequenas variações nas dimensões são normais.</em></p>","Stoneflame","sets","sets, Conjunto Completo, pedra-sabao, artesanal","TRUE","Title","Default Title","DREAM_KITCHEN_COOKWARE_SET","shopify","10","deny","manual","4995.00","TRUE","TRUE","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/dream-kitchen-set/full-set.png","1","Conjunto de Panelas de Pedra-Sabão – Cozinha dos Sonhos","FALSE","Conjunto de Panelas de Pedra-Sabão – Cozinha dos Sonhos","Tudo o que sua cozinha precisa, em pura pedra-sabão","active"
"dream-kitchen-cookware-set","","","","","","","","","","","","","","","","","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/dream-kitchen-set/pot.png","2","Conjunto de Panelas de Pedra-Sabão – Cozinha dos Sonhos","","","",""
"dream-kitchen-cookware-set","","","","","","","","","","","","","","","","","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/dream-kitchen-set/couscous-steamer.png","3","Conjunto de Panelas de Pedra-Sabão – Cozinha dos Sonhos","","","",""
"dream-kitchen-cookware-set","","","","","","","","","","","","","","","","","https://raw.githubusercontent.com/igormart21/stoneflame/main/public/products/dream-kitchen-set/frying-pan.png","4","Conjunto de Panelas de Pedra-Sabão – Cozinha dos Sonhos","","","",""
